,person_id,age,sex,household_id,district_id,economic_status,economic_activity_location_id,school_id,school_goers,manufacturing_workers
475,475,0,male,h_50334000,1,Default,1,,0,0
476,476,43,male,h_50801000,1,Default,1,,0,0
477,477,5,female,h_51438000,1,Default,1,,0,0
478,478,23,male,h_50620000,1,Default,1,,0,0
479,479,16,male,h_50716000,1,Default,1,,0,0
480,480,11,female,h_51074000,1,Default,1,,0,0
481,481,2,female,h_50294000,1,Default,1,,0,0
482,482,3,male,h_51317000,1,Default,1,,0,0
483,483,7,female,h_51051000,1,Default,1,,0,0
484,484,11,male,h_50564000,1,Default,1,,0,0
485,485,87,female,h_50126000,1,Default,1,,0,0
486,486,51,female,h_50337000,1,Default,1,,0,0
487,487,17,female,h_51305000,1,Default,1,,0,0
488,488,29,female,h_52943000,1,Default,1,,0,0
489,489,1,male,h_53762000,1,Default,1,,0,0
490,490,2,male,h_52008000,1,Default,1,,0,0
491,491,69,male,h_53545000,1,Default,1,,0,0
492,492,1,female,h_52969000,1,Default,1,,0,0
493,493,4,male,h_53138000,1,Default,1,,0,0
494,494,14,female,h_53000000,1,Default,1,,0,0
495,495,10,male,h_52139000,1,Default,1,,0,0
496,496,43,female,h_52653000,1,Default,1,,0,0
497,497,80,male,h_53498000,1,Default,1,,0,0
498,498,25,female,h_51690000,1,Default,1,,0,0
499,499,3,male,h_51900000,1,Default,1,,0,0
500,500,65,male,h_53090000,1,Default,1,,0,0
501,501,32,male,h_53269000,1,Default,1,,0,0
502,502,8,male,h_159048000,1,Default,1,,0,0
503,503,17,male,h_52329000,1,Default,1,,0,0
504,504,19,male,h_53093000,1,Default,1,,0,0
505,505,37,male,h_160660000,1,Default,1,,0,0
506,506,31,female,h_160662000,1,Default,1,,0,0
507,507,24,male,h_52947000,1,Default,1,,0,0
508,508,2,female,h_52558000,1,Default,1,,0,0
509,509,0,female,h_53526000,1,Default,1,,0,0
510,510,9,male,h_53556000,1,Default,1,,0,0
511,511,84,male,h_54087000,1,Default,1,,0,0
512,512,25,female,h_55055000,1,Default,1,,0,0
513,513,30,female,h_55255000,1,Default,1,,0,0
514,514,9,female,h_54789000,1,Default,1,,0,0
515,515,15,female,h_54463000,1,Default,1,,0,0
516,516,40,female,h_54494000,1,Default,1,,0,0
517,517,36,male,h_54110000,1,Default,1,,0,0
518,518,20,female,h_55584000,1,Default,1,,0,0
519,519,29,female,h_54275000,1,Default,1,,0,0
520,520,12,female,h_54048000,1,Default,1,,0,0
521,521,9,male,h_55332000,1,Default,1,,0,0
522,522,0,male,h_55175000,1,Default,1,,0,0
523,523,7,female,h_53983000,1,Default,1,,0,0
524,524,24,male,h_160663000,1,Default,1,,0,0
525,525,4,female,h_54986000,1,Default,1,,0,0
526,526,13,male,h_55091000,1,Default,1,,0,0
527,527,32,female,h_159062000,1,Default,1,,0,0
528,528,33,female,h_56522000,1,Default,1,,0,0
529,529,48,male,h_56499000,1,Default,1,,0,0
530,530,51,male,h_56400000,1,Default,1,,0,0
531,531,43,male,h_55872000,1,Default,1,,0,0
532,532,32,male,h_56315000,1,Default,1,,0,0
533,533,1,female,h_55701000,1,Default,1,,0,0
534,534,75,female,h_56800000,1,Default,1,,0,0
535,535,19,female,h_55671000,1,Default,1,,0,0
536,536,29,female,h_56596000,1,Default,1,,0,0
537,537,29,male,h_159094000,1,Default,1,,0,0
538,538,4,male,h_55766000,1,Default,1,,0,0
539,539,18,female,h_159091000,1,Default,1,,0,0
540,540,37,male,h_57134000,1,Default,1,,0,0
541,541,6,female,h_58019000,1,Default,1,,0,0
542,542,34,female,h_58170000,1,Default,1,,0,0
543,543,10,male,h_57778000,1,Default,1,,0,0
544,544,13,male,h_57075000,1,Default,1,,0,0
545,545,7,male,h_57743000,1,Default,1,,0,0
546,546,9,male,h_57635000,1,Default,1,,0,0
547,547,32,female,h_57761000,1,Default,1,,0,0
548,548,76,female,h_57717000,1,Default,1,,0,0
549,549,31,female,h_57061000,1,Default,1,,0,0
550,550,48,female,h_57206000,1,Default,1,,0,0
551,551,36,female,h_57556000,1,Default,1,,0,0
552,552,29,female,h_56857000,1,Default,1,,0,0
450,450,5,male,h_47599000,1,Default,1,,0,0
451,451,25,male,h_48034000,1,Default,1,,0,0
452,452,23,male,h_47883000,1,Default,1,,0,0
453,453,5,female,h_47595000,1,Default,1,,0,0
454,454,37,female,h_48021000,1,Default,1,,0,0
455,455,7,male,h_47791000,1,Default,1,,0,0
456,456,10,male,h_47759000,1,Default,1,,0,0
457,457,26,male,h_48247000,1,Default,1,,0,0
566,566,16,female,h_60768000,1,Default,1,,0,0
567,567,39,male,h_60013000,1,Default,1,,0,0
568,568,10,male,h_60679000,1,Default,1,,0,0
569,569,20,female,h_60879000,1,Default,1,,0,0
570,570,2,male,h_60791000,1,Default,1,,0,0
571,571,76,female,h_60393000,1,Default,1,,0,0
572,572,16,female,h_60234000,1,Default,1,,0,0
573,573,3,male,h_61456000,1,Default,1,,0,0
574,574,13,male,h_60057000,1,Default,1,,0,0
575,575,6,female,h_60273000,1,Default,1,,0,0
576,576,42,male,h_60375000,1,Default,1,,0,0
577,577,36,female,h_60121000,1,Default,1,,0,0
578,578,28,male,h_59802000,1,Default,1,,0,0
579,579,43,male,h_60806000,1,Default,1,,0,0
580,580,29,male,h_60163000,1,Default,1,,0,0
581,581,37,male,h_59782000,1,Default,1,,0,0
582,582,56,female,h_61390000,1,Default,1,,0,0
724,724,3,female,h_75876000,1,Default,1,,0,0
725,725,17,female,h_75871000,1,Default,1,,0,0
726,726,30,female,h_75921000,1,Default,1,,0,0
727,727,27,female,h_75998000,1,Default,1,,0,0
730,730,33,male,h_76517000,1,Default,1,,0,0
731,731,0,female,h_76955000,1,Default,1,,0,0
732,732,16,female,h_76663000,1,Default,1,,0,0
733,733,20,female,h_77220000,1,Default,1,,0,0
734,734,40,male,h_76794000,1,Default,1,,0,0
735,735,2,male,h_76722000,1,Default,1,,0,0
736,736,27,female,h_76776000,1,Default,1,,0,0
737,737,17,male,h_77007000,1,Default,1,,0,0
738,738,31,male,h_77253000,1,Default,1,,0,0
739,739,3,male,h_76994000,1,Default,1,,0,0
583,583,42,male,h_77640000,1,Default,1,,0,0
584,584,30,male,h_64508000,1,Default,1,,0,0
585,585,27,male,h_160671000,1,Default,1,,0,0
586,586,63,female,h_64307000,1,Default,1,,0,0
587,587,36,female,h_63481000,1,Default,1,,0,0
588,588,17,female,h_61631000,1,Default,1,,0,0
589,589,6,female,h_64289000,1,Default,1,,0,0
590,590,9,male,h_63215000,1,Default,1,,0,0
591,591,38,female,h_62423000,1,Default,1,,0,0
592,592,22,male,h_77561000,1,Default,1,,0,0
593,593,45,female,h_65234000,1,Default,1,,0,0
594,594,15,male,h_64766000,1,Default,1,,0,0
595,595,17,male,h_77377000,1,Default,1,,0,0
596,596,72,female,h_64283000,1,Default,1,,0,0
597,597,10,female,h_61617000,1,Default,1,,0,0
598,598,16,male,h_65220000,1,Default,1,,0,0
599,599,1,female,h_61938000,1,Default,1,,0,0
600,600,21,female,h_64381000,1,Default,1,,0,0
601,601,30,male,h_64528000,1,Default,1,,0,0
602,602,35,male,h_65042000,1,Default,1,,0,0
604,604,20,male,h_62357000,1,Default,1,,0,0
605,605,15,male,h_63324000,1,Default,1,,0,0
606,606,16,female,h_62953000,1,Default,1,,0,0
607,607,0,female,h_65102000,1,Default,1,,0,0
608,608,8,male,h_64803000,1,Default,1,,0,0
609,609,1,male,h_64657000,1,Default,1,,0,0
610,610,10,male,h_63676000,1,Default,1,,0,0
611,611,11,female,h_63075000,1,Default,1,,0,0
612,612,13,male,h_160671000,1,Default,1,,0,0
613,613,22,female,h_77697000,1,Default,1,,0,0
614,614,29,male,h_77519000,1,Default,1,,0,0
615,615,17,female,h_63232000,1,Default,1,,0,0
616,616,4,female,h_64860000,1,Default,1,,0,0
617,617,9,male,h_64450000,1,Default,1,,0,0
618,618,51,female,h_160672000,1,Default,1,,0,0
619,619,3,male,h_160685000,1,Default,1,,0,0
621,621,24,male,h_64252000,1,Default,1,,0,0
622,622,83,female,h_63045000,1,Default,1,,0,0
623,623,12,male,h_62095000,1,Default,1,,0,0
624,624,17,female,h_65908000,1,Default,1,,0,0
625,625,18,female,h_65479000,1,Default,1,,0,0
626,626,5,female,h_66006000,1,Default,1,,0,0
627,627,26,female,h_65630000,1,Default,1,,0,0
628,628,12,female,h_65691000,1,Default,1,,0,0
629,629,18,female,h_66275000,1,Default,1,,0,0
630,630,41,male,h_65697000,1,Default,1,,0,0
631,631,31,male,h_65994000,1,Default,1,,0,0
687,687,18,female,h_72074000,1,Default,1,,0,0
688,688,4,male,h_72680000,1,Default,1,,0,0
689,689,21,male,h_72488000,1,Default,1,,0,0
690,690,11,female,h_72128000,1,Default,1,,0,0
691,691,31,female,h_72493000,1,Default,1,,0,0
692,692,12,male,h_72216000,1,Default,1,,0,0
693,693,63,female,h_72869000,1,Default,1,,0,0
694,694,33,male,h_72728000,1,Default,1,,0,0
695,695,5,male,h_72724000,1,Default,1,,0,0
696,696,45,male,h_72985000,1,Default,1,,0,0
697,697,19,female,h_72416000,1,Default,1,,0,0
698,698,50,male,h_73118000,1,Default,1,,0,0
699,699,21,female,h_73081000,1,Default,1,,0,0
700,700,17,male,h_72412000,1,Default,1,,0,0
701,701,17,female,h_72378000,1,Default,1,,0,0
702,702,56,female,h_72705000,1,Default,1,,0,0
703,703,30,male,h_72292000,1,Default,1,,0,0
713,713,22,male,h_160683000,1,Default,1,,0,0
714,714,26,male,h_75298000,1,Default,1,,0,0
715,715,31,male,h_74789000,1,Default,1,,0,0
716,716,4,female,h_74571000,1,Default,1,,0,0
717,717,51,female,h_75322000,1,Default,1,,0,0
718,718,10,female,h_75011000,1,Default,1,,0,0
719,719,26,male,h_74378000,1,Default,1,,0,0
720,720,2,female,h_74522000,1,Default,1,,0,0
721,721,24,female,h_74314000,1,Default,1,,0,0
722,722,24,female,h_74468000,1,Default,1,,0,0
723,723,34,female,h_160683000,1,Default,1,,0,0
632,632,20,female,h_66587000,1,Default,1,,0,0
633,633,66,female,h_66782000,1,Default,1,,0,0
634,634,15,female,h_66653000,1,Default,1,,0,0
635,635,53,female,h_66603000,1,Default,1,,0,0
636,636,6,female,h_66556000,1,Default,1,,0,0
637,637,23,female,h_66790000,1,Default,1,,0,0
728,728,39,male,h_76148000,1,Default,1,,0,0
729,729,42,male,h_76160000,1,Default,1,,0,0
75,75,16,female,h_10090000,1,Default,1,,0,0
76,76,17,male,h_9165000,1,Default,1,,0,0
77,77,9,female,h_9400000,1,Default,1,,0,0
78,78,6,male,h_10581000,1,Default,1,,0,0
79,79,6,female,h_10804000,1,Default,1,,0,0
80,80,11,female,h_10398000,1,Default,1,,0,0
81,81,9,female,h_9815000,1,Default,1,,0,0
82,82,13,female,h_11192000,1,Default,1,,0,0
83,83,0,female,h_9231000,1,Default,1,,0,0
84,84,29,female,h_9056000,1,Default,1,,0,0
85,85,26,female,h_11153000,1,Default,1,,0,0
86,86,17,female,h_9974000,1,Default,1,,0,0
87,87,3,male,h_158197000,1,Default,1,,0,0
88,88,17,male,h_8890000,1,Default,1,,0,0
89,89,13,female,h_8610000,1,Default,1,,0,0
90,90,12,male,h_9621000,1,Default,1,,0,0
91,91,58,female,h_8646000,1,Default,1,,0,0
92,92,36,male,h_9037000,1,Default,1,,0,0
93,93,7,female,h_158159000,1,Default,1,,0,0
94,94,18,male,h_11312000,1,Default,1,,0,0
95,95,24,male,h_10697000,1,Default,1,,0,0
96,96,13,female,h_9497000,1,Default,1,,0,0
97,97,20,female,h_9133000,1,Default,1,,0,0
98,98,43,male,h_9100000,1,Default,1,,0,0
99,99,4,male,h_10172000,1,Default,1,,0,0
100,100,18,male,h_9268000,1,Default,1,,0,0
101,101,15,female,h_9179000,1,Default,1,,0,0
102,102,54,male,h_10940000,1,Default,1,,0,0
103,103,21,male,h_10939000,1,Default,1,,0,0
638,638,23,female,h_67199000,1,Default,1,,0,0
639,639,5,male,h_67353000,1,Default,1,,0,0
640,640,54,female,h_68370000,1,Default,1,,0,0
641,641,1,male,h_67204000,1,Default,1,,0,0
642,642,16,male,h_67369000,1,Default,1,,0,0
643,643,51,male,h_67824000,1,Default,1,,0,0
644,644,7,male,h_68222000,1,Default,1,,0,0
645,645,10,male,h_68674000,1,Default,1,,0,0
646,646,20,male,h_68670000,1,Default,1,,0,0
647,647,34,male,h_67066000,1,Default,1,,0,0
648,648,4,male,h_67999000,1,Default,1,,0,0
649,649,21,female,h_67773000,1,Default,1,,0,0
650,650,28,female,h_67214000,1,Default,1,,0,0
651,651,24,female,h_67905000,1,Default,1,,0,0
652,652,13,female,h_67396000,1,Default,1,,0,0
653,653,23,female,h_67786000,1,Default,1,,0,0
654,654,35,male,h_68501000,1,Default,1,,0,0
655,655,7,male,h_68502000,1,Default,1,,0,0
704,704,38,female,h_73981000,1,Default,1,,0,0
705,705,15,male,h_73754000,1,Default,1,,0,0
706,706,14,female,h_74090000,1,Default,1,,0,0
707,707,0,male,h_73826000,1,Default,1,,0,0
708,708,45,female,h_74217000,1,Default,1,,0,0
709,709,27,female,h_73747000,1,Default,1,,0,0
710,710,6,male,h_74089000,1,Default,1,,0,0
711,711,22,male,h_74217000,1,Default,1,,0,0
712,712,40,male,h_73349000,1,Default,1,,0,0
656,656,3,female,h_70650000,1,Default,1,,0,0
657,657,12,female,h_71101000,1,Default,1,,0,0
658,658,1,male,h_70792000,1,Default,1,,0,0
659,659,5,male,h_69051000,1,Default,1,,0,0
660,660,9,male,h_71087000,1,Default,1,,0,0
661,661,25,male,h_69527000,1,Default,1,,0,0
662,662,25,female,h_69318000,1,Default,1,,0,0
663,663,8,male,h_69485000,1,Default,1,,0,0
664,664,55,male,h_71357000,1,Default,1,,0,0
665,665,4,male,h_69768000,1,Default,1,,0,0
666,666,41,male,h_71119000,1,Default,1,,0,0
667,667,44,male,h_70086000,1,Default,1,,0,0
668,668,1,male,h_71687000,1,Default,1,,0,0
669,669,48,female,h_69329000,1,Default,1,,0,0
670,670,20,male,h_70777000,1,Default,1,,0,0
671,671,40,female,h_70414000,1,Default,1,,0,0
672,672,10,female,h_71704000,1,Default,1,,0,0
673,673,21,female,h_68859000,1,Default,1,,0,0
674,674,16,female,h_69798000,1,Default,1,,0,0
675,675,26,female,h_69268000,1,Default,1,,0,0
676,676,42,male,h_71886000,1,Default,1,,0,0
677,677,5,male,h_69995000,1,Default,1,,0,0
678,678,35,female,h_68752000,1,Default,1,,0,0
679,679,19,male,h_71344000,1,Default,1,,0,0
680,680,7,female,h_70136000,1,Default,1,,0,0
681,681,6,female,h_71214000,1,Default,1,,0,0
682,682,17,female,h_71497000,1,Default,1,,0,0
683,683,1,male,h_69607000,1,Default,1,,0,0
684,684,3,male,h_70575000,1,Default,1,,0,0
685,685,11,female,h_69854000,1,Default,1,,0,0
686,686,14,male,h_70402000,1,Default,1,,0,0
1092,1092,0,female,h_114846000,1,Default,1,,0,0
1093,1093,10,female,h_114546000,1,Default,1,,0,0
1094,1094,3,female,h_114375000,1,Default,1,,0,0
1095,1095,49,male,h_114276000,1,Default,1,,0,0
1096,1096,29,female,h_113396000,1,Default,1,,0,0
1097,1097,18,female,h_114022000,1,Default,1,,0,0
1098,1098,4,female,h_113794000,1,Default,1,,0,0
1099,1099,49,male,h_114285000,1,Default,1,,0,0
1100,1100,14,male,h_114289000,1,Default,1,,0,0
1101,1101,9,male,h_114335000,1,Default,1,,0,0
1102,1102,1,female,h_114238000,1,Default,1,,0,0
1103,1103,7,female,h_159924000,1,Default,1,,0,0
1104,1104,0,male,h_114340000,1,Default,1,,0,0
1105,1105,14,female,h_114297000,1,Default,1,,0,0
1106,1106,11,female,h_114205000,1,Default,1,,0,0
1107,1107,17,male,h_114653000,1,Default,1,,0,0
1108,1108,10,female,h_114224000,1,Default,1,,0,0
1109,1109,30,female,h_114298000,1,Default,1,,0,0
1110,1110,40,male,h_114506000,1,Default,1,,0,0
1111,1111,18,female,h_118017000,1,Default,1,,0,0
1112,1112,3,female,h_116573000,1,Default,1,,0,0
1113,1113,5,male,h_116716000,1,Default,1,,0,0
1114,1114,10,male,h_115477000,1,Default,1,,0,0
1115,1115,25,female,h_117560000,1,Default,1,,0,0
1116,1116,35,male,h_116289000,1,Default,1,,0,0
1117,1117,13,male,h_116491000,1,Default,1,,0,0
1118,1118,3,male,h_116405000,1,Default,1,,0,0
1119,1119,15,female,h_160028000,1,Default,1,,0,0
1120,1120,42,female,h_116269000,1,Default,1,,0,0
1121,1121,35,male,h_117077000,1,Default,1,,0,0
1122,1122,14,male,h_116873000,1,Default,1,,0,0
1123,1123,3,male,h_160084000,1,Default,1,,0,0
1124,1124,17,male,h_117133000,1,Default,1,,0,0
1125,1125,23,male,h_115230000,1,Default,1,,0,0
1126,1126,22,female,h_116256000,1,Default,1,,0,0
1127,1127,53,male,h_115982000,1,Default,1,,0,0
1128,1128,11,male,h_114996000,1,Default,1,,0,0
1129,1129,52,male,h_116713000,1,Default,1,,0,0
1130,1130,16,male,h_117732000,1,Default,1,,0,0
1131,1131,1,male,h_117307000,1,Default,1,,0,0
1132,1132,13,male,h_116465000,1,Default,1,,0,0
1133,1133,5,male,h_114990000,1,Default,1,,0,0
1134,1134,59,female,h_117439000,1,Default,1,,0,0
1135,1135,30,female,h_116912000,1,Default,1,,0,0
1136,1136,0,female,h_160069000,1,Default,1,,0,0
1137,1137,30,male,h_116915000,1,Default,1,,0,0
1138,1138,19,female,h_116354000,1,Default,1,,0,0
1139,1139,70,female,h_117135000,1,Default,1,,0,0
1140,1140,5,female,h_117194000,1,Default,1,,0,0
1141,1141,11,male,h_118118000,1,Default,1,,0,0
1142,1142,15,male,h_117599000,1,Default,1,,0,0
1143,1143,7,male,h_115978000,1,Default,1,,0,0
1261,1261,30,female,h_130172000,1,Default,1,,0,0
1262,1262,2,male,h_130414000,1,Default,1,,0,0
1144,1144,27,female,h_119802000,1,Default,1,,0,0
1145,1145,6,male,h_119184000,1,Default,1,,0,0
1146,1146,13,male,h_119787000,1,Default,1,,0,0
1147,1147,11,male,h_119484000,1,Default,1,,0,0
1148,1148,17,female,h_120038000,1,Default,1,,0,0
1149,1149,23,female,h_119628000,1,Default,1,,0,0
1150,1150,36,male,h_119736000,1,Default,1,,0,0
1151,1151,30,female,h_119729000,1,Default,1,,0,0
1152,1152,13,male,h_118217000,1,Default,1,,0,0
1153,1153,52,female,h_119132000,1,Default,1,,0,0
1154,1154,19,male,h_118521000,1,Default,1,,0,0
1155,1155,13,male,h_120029000,1,Default,1,,0,0
1156,1156,14,male,h_118763000,1,Default,1,,0,0
1157,1157,5,female,h_118494000,1,Default,1,,0,0
1158,1158,36,female,h_119698000,1,Default,1,,0,0
1159,1159,36,male,h_119694000,1,Default,1,,0,0
1160,1160,10,male,h_118963000,1,Default,1,,0,0
1161,1161,66,female,h_120057000,1,Default,1,,0,0
1162,1162,76,female,h_119854000,1,Default,1,,0,0
1163,1163,33,female,h_120948000,1,Default,1,,0,0
1164,1164,1,female,h_120673000,1,Default,1,,0,0
1165,1165,2,female,h_122170000,1,Default,1,,0,0
1166,1166,1,female,h_120268000,1,Default,1,,0,0
1167,1167,29,female,h_121904000,1,Default,1,,0,0
1168,1168,30,female,h_121027000,1,Default,1,,0,0
1169,1169,94,male,h_121929000,1,Default,1,,0,0
1170,1170,22,female,h_121122000,1,Default,1,,0,0
1171,1171,17,male,h_121436000,1,Default,1,,0,0
1172,1172,12,male,h_121312000,1,Default,1,,0,0
1173,1173,33,female,h_122140000,1,Default,1,,0,0
1174,1174,27,male,h_121439000,1,Default,1,,0,0
1175,1175,12,female,h_122164000,1,Default,1,,0,0
1176,1176,30,male,h_120193000,1,Default,1,,0,0
1177,1177,17,female,h_122534000,1,Default,1,,0,0
1178,1178,28,male,h_122240000,1,Default,1,,0,0
1179,1179,32,female,h_121453000,1,Default,1,,0,0
1180,1180,73,female,h_122019000,1,Default,1,,0,0
1181,1181,28,female,h_122167000,1,Default,1,,0,0
1182,1182,63,female,h_120557000,1,Default,1,,0,0
1183,1183,4,male,h_121502000,1,Default,1,,0,0
1184,1184,5,male,h_121354000,1,Default,1,,0,0
1185,1185,12,male,h_120629000,1,Default,1,,0,0
1186,1186,4,male,h_123023000,1,Default,1,,0,0
1187,1187,2,female,h_122817000,1,Default,1,,0,0
1188,1188,15,female,h_123100000,1,Default,1,,0,0
1189,1189,15,male,h_160152000,1,Default,1,,0,0
1190,1190,28,female,h_123105000,1,Default,1,,0,0
1191,1191,23,female,h_123059000,1,Default,1,,0,0
1192,1192,12,female,h_124553000,1,Default,1,,0,0
1193,1193,9,female,h_123280000,1,Default,1,,0,0
1194,1194,29,female,h_124902000,1,Default,1,,0,0
1195,1195,10,female,h_122706000,1,Default,1,,0,0
1196,1196,10,female,h_124136000,1,Default,1,,0,0
1197,1197,56,female,h_124372000,1,Default,1,,0,0
1198,1198,7,male,h_124653000,1,Default,1,,0,0
1199,1199,34,female,h_123570000,1,Default,1,,0,0
1200,1200,31,female,h_124649000,1,Default,1,,0,0
1202,1202,15,male,h_123757000,1,Default,1,,0,0
1203,1203,50,male,h_123803000,1,Default,1,,0,0
1204,1204,70,female,h_123934000,1,Default,1,,0,0
1205,1205,18,male,h_123170000,1,Default,1,,0,0
1206,1206,33,female,h_124078000,1,Default,1,,0,0
1248,1248,19,female,h_129363000,1,Default,1,,0,0
1249,1249,17,female,h_129728000,1,Default,1,,0,0
1250,1250,5,female,h_129056000,1,Default,1,,0,0
1251,1251,6,male,h_128982000,1,Default,1,,0,0
1252,1252,5,female,h_129298000,1,Default,1,,0,0
1253,1253,27,male,h_129751000,1,Default,1,,0,0
1254,1254,88,female,h_129704000,1,Default,1,,0,0
1255,1255,2,female,h_129489000,1,Default,1,,0,0
1256,1256,24,male,h_129542000,1,Default,1,,0,0
1257,1257,10,male,h_129415000,1,Default,1,,0,0
1258,1258,22,male,h_129533000,1,Default,1,,0,0
1259,1259,2,female,h_160254000,1,Default,1,,0,0
1260,1260,13,female,h_129426000,1,Default,1,,0,0
1207,1207,0,female,h_125598000,1,Default,1,,0,0
1208,1208,2,female,h_125753000,1,Default,1,,0,0
1209,1209,8,male,h_126440000,1,Default,1,,0,0
1210,1210,22,male,h_126086000,1,Default,1,,0,0
1211,1211,17,male,h_125994000,1,Default,1,,0,0
1212,1212,29,male,h_126762000,1,Default,1,,0,0
1213,1213,2,male,h_125030000,1,Default,1,,0,0
1214,1214,10,male,h_126534000,1,Default,1,,0,0
1215,1215,18,male,h_125090000,1,Default,1,,0,0
1216,1216,12,male,h_125469000,1,Default,1,,0,0
1217,1217,12,male,h_126028000,1,Default,1,,0,0
1218,1218,48,male,h_126243000,1,Default,1,,0,0
1219,1219,17,female,h_126544000,1,Default,1,,0,0
1220,1220,21,female,h_125668000,1,Default,1,,0,0
1221,1221,9,male,h_126291000,1,Default,1,,0,0
1222,1222,11,female,h_125178000,1,Default,1,,0,0
1223,1223,7,male,h_126592000,1,Default,1,,0,0
1224,1224,15,female,h_125766000,1,Default,1,,0,0
1225,1225,75,male,h_126560000,1,Default,1,,0,0
1226,1226,0,female,h_125154000,1,Default,1,,0,0
1227,1227,5,female,h_127801000,1,Default,1,,0,0
1228,1228,12,female,h_128844000,1,Default,1,,0,0
1229,1229,46,female,h_127217000,1,Default,1,,0,0
1230,1230,8,male,h_127313000,1,Default,1,,0,0
1231,1231,65,male,h_128803000,1,Default,1,,0,0
1232,1232,9,male,h_128463000,1,Default,1,,0,0
1233,1233,48,male,h_128642000,1,Default,1,,0,0
1234,1234,26,female,h_128560000,1,Default,1,,0,0
1235,1235,1,female,h_128373000,1,Default,1,,0,0
1236,1236,15,female,h_127026000,1,Default,1,,0,0
1237,1237,60,female,h_128157000,1,Default,1,,0,0
1238,1238,23,female,h_128407000,1,Default,1,,0,0
1239,1239,4,female,h_127865000,1,Default,1,,0,0
1240,1240,28,female,h_128272000,1,Default,1,,0,0
1241,1241,5,male,h_128208000,1,Default,1,,0,0
1242,1242,6,male,h_128311000,1,Default,1,,0,0
1243,1243,11,male,h_128280000,1,Default,1,,0,0
1245,1245,2,male,h_128061000,1,Default,1,,0,0
1246,1246,14,female,h_127195000,1,Default,1,,0,0
1247,1247,26,female,h_128871000,1,Default,1,,0,0
740,740,11,male,h_78805000,1,Default,1,,0,0
741,741,14,male,h_78244000,1,Default,1,,0,0
742,742,22,female,h_78273000,1,Default,1,,0,0
743,743,12,male,h_78409000,1,Default,1,,0,0
744,744,4,male,h_78159000,1,Default,1,,0,0
745,745,22,female,h_77794000,1,Default,1,,0,0
746,746,20,female,h_79042000,1,Default,1,,0,0
747,747,12,male,h_79310000,1,Default,1,,0,0
748,748,5,male,h_78166000,1,Default,1,,0,0
749,749,2,female,h_78126000,1,Default,1,,0,0
750,750,4,male,h_78834000,1,Default,1,,0,0
751,751,21,male,h_79256000,1,Default,1,,0,0
752,752,1,male,h_78335000,1,Default,1,,0,0
753,753,1,male,h_78815000,1,Default,1,,0,0
754,754,0,male,h_77968000,1,Default,1,,0,0
755,755,24,female,h_78787000,1,Default,1,,0,0
104,104,36,male,h_12574000,1,Default,1,,0,0
105,105,56,female,h_12965000,1,Default,1,,0,0
106,106,28,female,h_12275000,1,Default,1,,0,0
107,107,22,male,h_12417000,1,Default,1,,0,0
108,108,2,male,h_13015000,1,Default,1,,0,0
109,109,29,male,h_12088000,1,Default,1,,0,0
110,110,37,male,h_11560000,1,Default,1,,0,0
111,111,39,male,h_12861000,1,Default,1,,0,0
112,112,11,male,h_12799000,1,Default,1,,0,0
113,113,38,male,h_13027000,1,Default,1,,0,0
114,114,44,female,h_13036000,1,Default,1,,0,0
115,115,38,male,h_11419000,1,Default,1,,0,0
116,116,7,male,h_12567000,1,Default,1,,0,0
117,117,29,male,h_12922000,1,Default,1,,0,0
118,118,33,female,h_12358000,1,Default,1,,0,0
119,119,18,male,h_12762000,1,Default,1,,0,0
756,756,23,male,h_79705000,1,Default,1,,0,0
757,757,13,female,h_79619000,1,Default,1,,0,0
758,758,30,male,h_79588000,1,Default,1,,0,0
759,759,8,female,h_79489000,1,Default,1,,0,0
760,760,8,male,h_79919000,1,Default,1,,0,0
761,761,12,female,h_79732000,1,Default,1,,0,0
762,762,3,male,h_79732000,1,Default,1,,0,0
763,763,7,male,h_80591000,1,Default,1,,0,0
764,764,10,male,h_80369000,1,Default,1,,0,0
765,765,14,female,h_80254000,1,Default,1,,0,0
814,814,0,male,h_85544000,1,Default,1,,0,0
815,815,49,male,h_85568000,1,Default,1,,0,0
816,816,25,male,h_85328000,1,Default,1,,0,0
817,817,11,female,h_85572000,1,Default,1,,0,0
818,818,9,male,h_85684000,1,Default,1,,0,0
819,819,26,male,h_85449000,1,Default,1,,0,0
820,820,6,female,h_85409000,1,Default,1,,0,0
821,821,45,male,h_85929000,1,Default,1,,0,0
822,822,35,male,h_85893000,1,Default,1,,0,0
823,823,30,female,h_159452000,1,Default,1,,0,0
824,824,10,female,h_85735000,1,Default,1,,0,0
825,825,1,male,h_85834000,1,Default,1,,0,0
826,826,24,female,h_85729000,1,Default,1,,0,0
766,766,12,male,h_81082000,1,Default,1,,0,0
767,767,5,female,h_81316000,1,Default,1,,0,0
768,768,49,female,h_81631000,1,Default,1,,0,0
769,769,38,female,h_81467000,1,Default,1,,0,0
770,770,34,male,h_81071000,1,Default,1,,0,0
771,771,11,female,h_81703000,1,Default,1,,0,0
773,773,38,female,h_81462000,1,Default,1,,0,0
774,774,4,male,h_81772000,1,Default,1,,0,0
775,775,10,male,h_81228000,1,Default,1,,0,0
776,776,9,female,h_81664000,1,Default,1,,0,0
777,777,59,male,h_81510000,1,Default,1,,0,0
778,778,12,female,h_81790000,1,Default,1,,0,0
